[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for /about-us/index, got:/about-us/index
[29/07/20 17:37:09:802 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:803 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:09:877 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:880 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from multi_tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent1 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent2 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:911 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:915 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:09:962 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:969 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:974 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:10:035 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:042 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:043 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:048 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The contentlet: cmsHomePage Host hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: cmsHomePage Host
[29/07/20 17:37:10:111 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:115 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:129 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:130 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:130 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1946
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 2
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: BulkRequests created : 1
[29/07/20 17:37:10:174 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The contentlet: 7623c48d-0166-433c-9461-62f7d9f58649 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:239 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:259 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:324 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:325 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:329 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:329 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:329 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been run instead of a simple publish: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1948
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: BulkRequests created : 2
[29/07/20 17:37:10:677 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:970 GMT]  INFO filters.FiltersTest: demo.dotcms.com:/cmsHomePage should forward to /about-us/index
[29/07/20 17:37:10:970 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for /about-usindex, got:/about-us/index
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>> shouldForwardToImage(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO filters.FiltersTest: /images/404.jpg should give us a 200
[29/07/20 17:37:10:979 GMT]  INFO filters.FiltersTest: looking for 200, got;200
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>> shouldRedirectToFolderIndex(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO filters.FiltersTest: /products should redirect to /products/
[29/07/20 17:37:10:982 GMT]  INFO filters.FiltersTest: /home/ should forward to /products/index
[29/07/20 17:37:10:985 GMT]  INFO servlet.VelocityServlet: Initing VelocityServlet @ Test worker
[29/07/20 17:37:10:995 GMT] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '50798b11-c51c-416c-9d10-d4990c347336' in liveMode 'true': null
java.lang.NullPointerException: null
[29/07/20 17:43:52:321 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@1e0607e0[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:52 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:52:321 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@1e0607e0[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:52 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:52:321 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@1e0607e0[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:52 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:52:321 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@1e0607e0[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, modDate=Wed Jul 29 17:43:52 GMT 2020, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-difference-page, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[29/07/20 17:43:52:331 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:52:342 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:52:353 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 1c34baf0-47d0-4ac7-8b24-34d4854db8d7, includeDependencies: true, policy: FORCE
[29/07/20 17:43:52:423 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:52:425 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:52:446 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 1c34baf0-47d0-4ac7-8b24-34d4854db8d7, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:43:52:460 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:349 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:351 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:358 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 1c34baf0-47d0-4ac7-8b24-34d4854db8d7, includeDependencies: false, policy: FORCE
[29/07/20 17:43:53:462 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: c45c1580-5815-4d92-95c4-e9a39dbc7e57, includeDependencies: false, policy: FORCE
[29/07/20 17:43:53:562 GMT]  INFO business.ESContentletAPIImpl: The contentlet: seekers hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:43:53:563 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: seekers
[29/07/20 17:43:53:581 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:590 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: c45c1580-5815-4d92-95c4-e9a39dbc7e57
[29/07/20 17:43:53:597 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:43:53:597 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: c45c1580-5815-4d92-95c4-e9a39dbc7e57, includeDependencies: true, policy: FORCE
[29/07/20 17:43:53:597 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:43:53:597 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: c45c1580-5815-4d92-95c4-e9a39dbc7e57
[29/07/20 17:43:53:598 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: c45c1580-5815-4d92-95c4-e9a39dbc7e57
[29/07/20 17:43:53:652 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:653 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:664 GMT]  INFO business.ESContentletAPIImpl: The contentlet: seekers-expect-difference-page hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:43:53:664 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: seekers-expect-difference-page
[29/07/20 17:43:53:670 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:43:53:670 GMT]  INFO reindex.ReindexThread: Total Indexed        : 2169
[29/07/20 17:43:53:670 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:43:53:670 GMT]  INFO reindex.ReindexThread: BulkRequests created : 2
[29/07/20 17:43:53:699 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:720 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:727 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 1c34baf0-47d0-4ac7-8b24-34d4854db8d7
[29/07/20 17:43:53:827 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:43:53:827 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 1c34baf0-47d0-4ac7-8b24-34d4854db8d7, includeDependencies: true, policy: FORCE
[29/07/20 17:43:53:828 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:43:53:828 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 1c34baf0-47d0-4ac7-8b24-34d4854db8d7
[29/07/20 17:43:53:828 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 1c34baf0-47d0-4ac7-8b24-34d4854db8d7
[29/07/20 17:43:53:905 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:53:909 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:54:043 GMT]  INFO util.StdOutErrLog: template : org.apache.xalan.templates.StylesheetRoot@74a2ee3d
[29/07/20 17:43:54:095 GMT]  INFO util.StdOutErrLog: template : org.apache.xalan.templates.StylesheetRoot@6b9b94d2
[29/07/20 17:43:54:168 GMT]  INFO util.StdOutErrLog: template : org.apache.xalan.templates.StylesheetRoot@48d84fd7
[29/07/20 17:43:54:180 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:43:54:180 GMT]  INFO reindex.ReindexThread: Total Indexed        : 2171
[29/07/20 17:43:54:180 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:43:54:180 GMT]  INFO reindex.ReindexThread: BulkRequests created : 2
[29/07/20 17:43:54:193 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:54:229 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:54:229 GMT]  INFO junit.RuleWatcher: >>> Test_Page_No_Changes_Expect_Nothing_Changed_Message(com.dotcms.enterprise.HTMLDiffUtilTest) - starting...
[29/07/20 17:43:54:229 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:43:54:237 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:54:245 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:54:248 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: e90402f0-b066-4c2a-875d-80d1a4e6d11d, includeDependencies: true, policy: FORCE
[29/07/20 17:43:54:335 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:54:337 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:54:340 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: e90402f0-b066-4c2a-875d-80d1a4e6d11d, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:43:54:355 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:55:407 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:55:409 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:43:55:409 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:409 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:411 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:411 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:411 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
[29/07/20 17:43:55:411 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@49084aef[map={template=86aeafde-fc04-4d6d-994e-eaa28d88d915, cachettl=0, hostFolder=6ab44d15-8d50-40d0-a7bf-41a7e8850d00, httpsreq=, title=seekers-expect-No-difference-page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=bf83a4c5-700d-4d96-94aa-6840c2b21480, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=seekers-expect-No-difference-page, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=seekers-expect-No-difference-page, modUserName=system user system user, folder=725815ed-6c1b-424a-99ea-a922888c0137, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=seekers-expect-No-difference-page},lowIndexPriority=false]
